server  | Traceback (most recent call last):
server  |   File "//src/main.py", line 9, in <module>
server  |     STORAGE_PATH = os.environ["STORAGE_PATH"]
server  |                    ~~~~~~~~~~^^^^^^^^^^^^^^^^
server  |   File "<frozen os>", line 709, in __getitem__
server  | KeyError: 'STORAGE_PATH'
client_1  | 2026/09/08 05:25:34 INFO action=connect-to-server result=in-progress
client_1  | 2026/09/08 05:25:34 WARN action=connect-to-server result=fail attempt=0
client_1  | 2026/09/08 05:25:34 WARN action=connect-to-server result=fail attempt=1
client_1  | 2026/09/08 05:25:35 WARN action=connect-to-server result=fail attempt=2
client_1  | 2026/09/08 05:25:35 WARN action=connect-to-server result=fail
client_1  | 2026/09/08 05:25:35 ERROR action=client-new result=fail err="dial tcp: lookup server on 127.0.0.11:53: no such host"
client_0  | 2026/09/08 05:25:34 INFO action=connect-to-server result=in-progress
client_0  | 2026/09/08 05:25:34 WARN action=connect-to-server result=fail attempt=0
client_0  | 2026/09/08 05:25:34 WARN action=connect-to-server result=fail attempt=1
client_0  | 2026/09/08 05:25:35 WARN action=connect-to-server result=fail attempt=2
client_0  | 2026/09/08 05:25:35 WARN action=connect-to-server result=fail
client_0  | 2026/09/08 05:25:35 ERROR action=client-new result=fail err="dial tcp: lookup server on 127.0.0.11:53: no such host"
